=== ./gameconfigs/PlayerProgressionData.bin[0] ===
version=1 bigEndian=False
complexes=14 fields=65 instances=2653 arrays=365 guids=0

class DataContainer  (size=8, align=4)
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrbD72199FA-5028-42CE-9ACB-92DC4B9FACEB'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=642d59a60adb3c4598060264d49c9f66 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -23563
  .MissionIndex = 87
  .Name = 'Complete Coverage_GridLeaks'
  .MaxValue = 'Hash: 0x00000009'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=643747e0b7b7d896f502cb9fb4dfa36e type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -32587
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrb9BE66D46-1C57-49DF-8DFA-4F74145DAD2E'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6458e5e3d2e44e4cbdcef3a994f9ee22 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -9325
  .MissionIndex = 0
  .Name = 'RezoningState_ViveZiplines'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=649552769afc3648bc6658b07ba8e1c6 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 27604
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtTd_Chip69Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=64ae7b6904cd174cae196f35d3ae5759 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -6233
  .MissionIndex = 65
  .Name = 'Fly Trap_TrainstationDoorSouth'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=64c5acf167f711469b6b927f4d95a12c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 9613
  .MissionIndex = 0
  .Name = 'SecurityCameras_Vw09Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=64da4da9ffbdf843b5f2c3f749356ecd type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -32404
  .MissionIndex = 0
  .Name = 'GreenCollectiblesStory_BC'
  .MaxValue = 'Hash: 0x00000005'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=650d59ccc43b1743906837904e9bcd84 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 10172
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt81Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6515f2d52b956e40858a5ee80e1cf1e4 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -15395
  .MissionIndex = 0
  .Name = 'CriticalPathProgression_HasTurnedOffAnchorBlockerFans'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=653565572bf56b42023cf049cd2b3bce type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 29449
  .MissionIndex = 0
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrbFC381FDE-478B-472D-8AA2-4E7E232B709E'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=65374799bbd3bc4dba08dce764f7cec1 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -10097
  .MissionIndex = 0
  .Name = 'GameContentTutorials_HaveShownRunnersRoute'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6547bc0df0385444bc2803e0a8f655ff type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -20422
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtTd_Chip54Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=654c8300abba7449aefa5eb1aaab0bfa type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 32
  .CompletedFlag = '<local ref: PamProgressionFlag guid=c6eddbd7d4e46990eef9f3db71a08e9f>'
  .AvailableFlag = '<local ref: PamProgressionMission guid=d34fe783bda1604595e5637e41ce016b>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = 0
    .ActiveNameSid = None
    .ActiveLongDescriptionSid = None
    .AvailableNameSid = None
    .AvailableLongDescriptionSid = None
    .ObjectiveSids:
    [
    ]
    .AvailableObjectiveSid = None
    .AcceptLabelSid = None
    .MissionTextureId = None
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Debug'
}

--- instance guid=6572a6cf64a1661d53ff60855c906fd2 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 30907
  .MissionIndex = 0
  .Name = 'Reunion_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=658248276736694bb4978aa45ad4521e type=PamProgressionFlagGroup ---
PamProgressionFlagGroup {
  .$ = None
  .Name = 'SecretBagDtTd'
  .NameHash = 25815
  .Flags:
  [
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionFlag guid=003bb426daf7ddeeee0bc297bc3a02cb>'
  ]
  .NumberOfFlagsSyncStatName = 'pg_SecretBagDtTd_NumberOfFlagsSet'
  .SumOfFlagValuesSyncStatName = None
  .SyncNumberOfFlagsSetToOnline = 1
  .SyncSumOfFlagValuesToOnline = 0
  .ForceSyncAllFlagsToOnline = 0
}

--- instance guid=659c5175c1601c41b316eb295e0d006c type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 144
  .CompletedFlag = '<local ref: PamProgressionFlag guid=50924fc048fc19836e149318ec8f68fe>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=b4bc7129f723691725ff79fccde27832>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = -18546
    .ActiveNameSid = 'ID_OPP_FRA_DEL_DTPH3_07_LABEL'
    .ActiveLongDescriptionSid = 'ID_OPP_FRAGILE_DELIVERY_DESCRIPTION'
    .AvailableNameSid = 'ID_OPP_FRA_DEL_DTPH3_07_LABEL'
    .AvailableLongDescriptionSid = 'ID_OPP_FRAGILE_DELIVERY_DESCRIPTION'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_OPP_COVERT_FRAGILE_AVAILABLE'
    .AcceptLabelSid = 'ID_OPP_TAKE_FRAGILE_DELIVERY'
    .MissionTextureId = 'mapObjectives_fragiledelivery'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Misc'
}

--- instance guid=65b5e2b8ccbba98855175b514be55ff4 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 22349
  .MissionIndex = 0
  .Name = 'IntelDtCy_DowntownIntelCollectablesE190F6C5-7526-46BE-9BF8-6DF96BED8C7C'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=65b94cd07c641c498514017f51f522e1 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 125
  .CompletedFlag = '<local ref: PamProgressionFlag guid=a0092cc0d1c6f914160b17d72697b4d5>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=75cfe2e116fdc34825d1ab810f79e80b>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = 366
    .ActiveNameSid = 'ID_INT_DELIVERY_LABEL'
    .ActiveLongDescriptionSid = 'ID_INT_DELIVERY_TEXT'
    .AvailableNameSid = 'ID_INT_DELIVERY_LABEL'
    .AvailableLongDescriptionSid = 'ID_INT_DELIVERY_TEXT'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_OPP_DELIVERY'
    .AcceptLabelSid = 'ID_OPP_TAKE_DELIVERY'
    .MissionTextureId = 'mapObjectives_deaddrop'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Bronze'
}

--- instance guid=65ca2182c04abf4a888f81463bfa8577 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -30457
  .MissionIndex = 0
  .Name = 'Global_RunnersVisionStatusEnabled'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=65ff6e3ad0832d7c479950bfc285cbed type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 23254
  .MissionIndex = 0
  .Name = 'VOCooldowns_FamilyMattersBriefingApproach0FA62FD8-84F9-40E0-8751-C7FB90394C49'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6626f3f53801a34a9296291bffe222b5 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -15915
  .MissionIndex = 0
  .Name = 'Unlocks_Focus'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000001'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Unlocks_Focus'
  .Clamp = 257
  .SyncToOnline = 1
}

--- instance guid=6638006521b81185f293d1fb57eaf78d type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -10292
  .MissionIndex = 0
  .Name = 'OW Opp DtPh2 02_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OW_Opp_DtPh2_02_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=6657f142c516744fb118226e31012022 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -30598
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtTd_Chip76Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=667aefc02c4adf4185c2eae0334b1a7f type=PamProgressionFlagGroup ---
PamProgressionFlagGroup {
  .$ = None
  .Name = 'SecretBagRzRdz'
  .NameHash = 3603
  .Flags:
  [
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionFlag guid=0098e889861ad04d83f8fdf1e1536fbf>'
    '<local ref: PamProgressionFlag guid=db649f15518813478f98d60905c430a7>'
    '<local ref: PamProgressionFlag guid=565159e74672df4e8b004537e4614fb2>'
  ]
  .NumberOfFlagsSyncStatName = 'pg_SecretBagRzRdz_NumberOfFlagsSet'
  .SumOfFlagValuesSyncStatName = None
  .SyncNumberOfFlagsSetToOnline = 1
  .SyncSumOfFlagValuesToOnline = 0
  .ForceSyncAllFlagsToOnline = 0
}

--- instance guid=66dfea34c10a334cbc014aa06656ce33 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 163
  .MissionIndex = 0
  .Name = 'Collectables_SecretBagsCollected'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=66f28fcce14bc5119afd342530a455ba type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 25902
  .MissionIndex = 0
  .Name = 'TheViewGridLeaks_TheViewCompulsionOrb21041F3B-65DC-4F3C-BC08-326E73F3A509'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=671593cd942d6c0458090d6368cf3168 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 5828
  .MissionIndex = 0
  .Name = 'TheViewGridLeaks_TheViewCompulsionOrb7A2CD70B-92FF-4E0C-892E-7001DAF2B723'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6716492fbe551e41ba0d6775e57a3ca8 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 20145
  .MissionIndex = 0
  .Name = 'District_IsInDowntown'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=67197d8af7736149a25974eb5a30c964 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -16028
  .MissionIndex = 0
  .Name = 'SecurityCameras_Vw44Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=673491c3bd5fda1cfe0458e756482a22 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 10600
  .MissionIndex = 0
  .Name = 'VOCooldowns_AnEarToTheGroundApproach8F1772AA-C5FE-4DF9-B9E2-D2F74107BCAC'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=674f97259465e244bee36f4ee6440d9d type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -810
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt12Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6751ed2ffd7a2ce79d83f1f54161fe92 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -21091
  .MissionIndex = 0
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrbAE814204-719A-4C99-B3B8-B512BD9DDE55'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=67690c4848a59b4bb7f1d4ff83100972 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 64
  .CompletedFlag = '<local ref: PamProgressionFlag guid=2d67eb93331e32d0fd7555eac74a5672>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=6e5643222f4b6d4db479972c0a9844a5>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = 2084
    .ActiveNameSid = 'ID_MIS_MQ05_ACTIVE_NAME'
    .ActiveLongDescriptionSid = 'ID_MIS_MQ05_ACTIVE_DESCRIPTION'
    .AvailableNameSid = 'ID_MIS_MQ05_AVAILABLE_NAME'
    .AvailableLongDescriptionSid = 'ID_MIS_MQ05_AVAILABLE_DESCRIPTION'
    .ObjectiveSids:
    [
      'livery - Demo'
      'rid Node Construction'
      'ations/PlayerProgressionData'
      'ID_MIS_MQ05_OBJ_01'
      'ID_MIS_MQ05_OBJ_02'
      'ID_MIS_MQ05_OBJ_03'
      'ID_MIS_MQ05_OBJ_04'
      'ID_MIS_MQ05_OBJ_05'
      'ID_MIS_MQ05_OBJ_06'
      'ID_MIS_MQ05_OBJ_07'
      'ID_MIS_MQ05_OBJ_08'
      'ID_MIS_MQ05_OBJ_09'
    ]
    .AvailableObjectiveSid = 'ID_MIS_MQ05_OBJ_01'
    .AcceptLabelSid = 'ID_HUD_START_MISSION'
    .MissionTextureId = 'mapMissions_benefactor'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Gold'
}

--- instance guid=6775646fb354b145b91b105c41929568 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 10726
  .MissionIndex = 0
  .Name = 'ElectronicPartsAcSh_Chip04Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=67a80b6138433c4a86a15c67aec06cf4 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -6869
  .MissionIndex = 0
  .Name = 'ElectronicPartsAcCv_Chip16Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=67bee3c426434cc0d43ebdfcea7563aa type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 30786
  .MissionIndex = 0
  .Name = 'Break And Entry_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Break_And_Entry_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=67cdaabc50ba25d6453ad9482b9af1aa type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 6420
  .MissionIndex = 0
  .Name = 'OWPh6Delivery03_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OWPh6Delivery03_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=67f9d308d474a89ba8e681856231b2f4 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -6757
  .MissionIndex = 0
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrb5BB2F9BF-1B6B-4D99-B404-90E4ADB7615F'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=67ff16efa5d08d479c51814126034d49 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -13883
  .MissionIndex = 0
  .Name = 'ElectronicPartsAcSh_Chip25Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=67ff65f74351364f824f0178c3032f0d type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -12155
  .MissionIndex = 0
  .Name = 'ElectronicPartsAcSh_Chip07Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=681a52411315ea44b4ba2a09a5a790c6 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 21631
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtTd_Chip62Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=683f537f9e40b200272a7dd3d6748d3c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -7961
  .MissionIndex = 0
  .Name = 'SecretBagAcSh_AnchorGreenOrbA34FFDC6-FE8B-4401-AAEA-3C19A9152688'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=684be956c79489ea23752389bb50b107 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -19458
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrb07423922-F2B8-43C5-A200-1CA993459816'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=685a61f909a3ef40a8efd2315dada9b8 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -324
  .MissionIndex = 0
  .Name = 'Demo_ForceStartBITG'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6871802a612b724d8a48e2c4f24de280 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 16770
  .MissionIndex = 79
  .Name = 'Grid Node The View_LasersTripped'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=688024e71d3f73a19c7ecc90b47837af type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -18185
  .MissionIndex = 0
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrbD2DD823B-D778-4EFA-8CCD-B3E209F6C3D9'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=68b2dca4e47e0a05ea79bc194506ad8c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 17115
  .MissionIndex = 0
  .Name = 'SecretBagDtTd_DowntownGreenCollectables7751AA29-6184-423C-8487-17E9FF6D4A2A'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=691983019f1b944796450b21217d0c28 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -22274
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtTd_Chip72Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=6974fb9655e8262b7c4c1865d90088c2 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 32538
  .MissionIndex = 0
  .Name = 'OWPh2OppMiss01_CompletedTime'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OWPh2OppMiss01_CompletedTime'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=69a25b208832a44690eee1010b1d4182 type=PamProgressionFlagGroup ---
PamProgressionFlagGroup {
  .$ = None
  .Name = 'ElectronicPartsVwOp'
  .NameHash = 23581
  .Flags:
  [
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionMission guid=02905f1430ec404da3336a4dbed663f3>'
